Model,Dataset,F1
degree_cons,gold_standard,0.666666666666667
RF_MDS,gold_standard,0.248487859042165
SVM_MDS,gold_standard,0.562773893553675
RF_node2vec,gold_standard,0.31175969439635
SVM_node2vec,gold_standard,0.573361725511746
RF_PCA,gold_standard,0.34467416906569
SVM_PCA,gold_standard,0.517046427959568
DeepFE,gold_standard,0.4919
deepPPI_FC,gold_standard,0.4603
deepPPI_LSTM,gold_standard,0.5563
PIPR,gold_standard,0.4921
SPRINT,gold_standard,0.5145
D-SCRIPT,gold_standard,0.2804
Topsy_Turvy,gold_standard,0.3716
