Model,Dataset,AUPR
degree_cons,dscript,0.090912939483098
RF_MDS,dscript,0.549534316231067
SVM_MDS,dscript,0.124028712271403
RF_node2vec,dscript,0.550435055900051
SVM_node2vec,dscript,0.104028998524411
RF_PCA,dscript,0.604048511719455
SVM_PCA,dscript,0.0946966940042243
degree_cons,du,0.81303999582096
degree_hf,du,0.829489943222521
RF_MDS,du,0.836072016575498
SVM_MDS,du,0.624459563810446
RF_node2vec,du,0.835803572407306
SVM_node2vec,du,0.603668682946663
RF_PCA,du,0.838878651175468
SVM_PCA,du,0.478348218158178
degree_cons,guo,0.668910930251555
degree_hf,guo,0.743034743417994
RF_MDS,guo,0.660727974997052
SVM_MDS,guo,0.571186454711045
RF_node2vec,guo,0.644555877139844
SVM_node2vec,guo,0.562075390900779
RF_PCA,guo,0.649473524430384
SVM_PCA,guo,0.509116494664381
degree_cons,huang,0.865228657805077
degree_hf,huang,0.899570339375728
RF_MDS,huang,0.956310970135855
SVM_MDS,huang,0.929433407238002
RF_node2vec,huang,0.934660466918531
SVM_node2vec,huang,0.750976205003051
RF_PCA,huang,0.955967715850529
SVM_PCA,huang,0.603606123524792
degree_cons,pan,0.883024495852176
degree_hf,pan,0.915923078895827
RF_MDS,pan,0.968167666581035
SVM_MDS,pan,0.703339986617429
RF_node2vec,pan,0.962283566460904
SVM_node2vec,pan,0.485348533970179
RF_PCA,pan,0.965799633685154
SVM_PCA,pan,0.457136963531615
degree_cons,richoux-regular,0.697544744217083
degree_hf,richoux-regular,0.728249318058218
RF_MDS,richoux-regular,0.872658991303327
SVM_MDS,richoux-regular,0.577476820801644
RF_node2vec,richoux-regular,0.855358287115805
SVM_node2vec,richoux-regular,0.49204256296336
RF_PCA,richoux-regular,0.87601650773681
SVM_PCA,richoux-regular,0.497794409070151
degree_cons,richoux-strict,0.606515837104072
degree_hf,richoux-strict,0.662802950474184
RF_MDS,richoux-strict,0.679894973743436
SVM_MDS,richoux-strict,0.546116431068552
RF_node2vec,richoux-strict,0.68368036776636
SVM_node2vec,richoux-strict,0.485593743568636
RF_PCA,richoux-strict,0.693763213530655
SVM_PCA,richoux-strict,0.487050739957717
DeepFE,dscript,0.8373
DeepFE,du,0.6319
DeepFE,guo,0.5322
DeepFE,huang,0.9171
DeepFE,pan,0.7691
DeepFE,richoux-regular,0.7493
DeepFE,richoux-strict,0.594
deepPPI_FC,dscript,0.3489
deepPPI_FC,du,0.7609
deepPPI_FC,guo,0.5577
deepPPI_FC,huang,0.5875
deepPPI_FC,pan,0.9791
deepPPI_FC,richoux-regular,0.8005
deepPPI_FC,richoux-strict,0.6311
deepPPI_LSTM,dscript,0.0909
deepPPI_LSTM,du,0.5076
deepPPI_LSTM,guo,0.4987
deepPPI_LSTM,huang,0.4741
deepPPI_LSTM,pan,0.474
deepPPI_LSTM,richoux-regular,0.7782
deepPPI_LSTM,richoux-strict,0.5
PIPR,dscript,0.9189
PIPR,du,0.9216
PIPR,guo,0.5176
PIPR,huang,0.9697
PIPR,pan,0.8737
PIPR,richoux-regular,0.9466
PIPR,richoux-strict,0.8077
SPRINT,du,0.7345
SPRINT,guo,0.6252
SPRINT,huang,0.7497
SPRINT,pan,0.8917
SPRINT,richoux-regular,0.9871
SPRINT,richoux-strict,0.8088
SPRINT,dscript,0.7754
D-SCRIPT,du,0.740044587135713
D-SCRIPT,guo,0.714124499099749
D-SCRIPT,huang,0.858026821149088
D-SCRIPT,pan,0.848367141547547
D-SCRIPT,richoux-regular,0.814013767176915
D-SCRIPT,richoux-strict,0.825729599188142
D-SCRIPT,dscript,0.552104258780355
Topsy_Turvy,du,0.774491721182927
Topsy_Turvy,guo,0.593613229707176
Topsy_Turvy,huang,0.888885704235183
Topsy_Turvy,pan,0.953149569932169
Topsy_Turvy,richoux-regular,0.805644820633544
Topsy_Turvy,richoux-strict,0.689420286264898
Topsy_Turvy,dscript,0.545997945379163
