Model,Dataset,F1,Partition
RF_MDS,dscript,0,0->1
RF_MDS,dscript,0.539621016365202,both->0
RF_MDS,dscript,0.676549463647199,both->1
SVM_MDS,dscript,0.146242826132207,0->1
SVM_MDS,dscript,0.218674884437596,both->0
SVM_MDS,dscript,0.259627544821088,both->1
RF_node2vec,dscript,0,0->1
RF_node2vec,dscript,0.376933249008222,both->0
RF_node2vec,dscript,0.615432922521391,both->1
SVM_node2vec,dscript,0.194036190638009,0->1
SVM_node2vec,dscript,0.188100776280021,both->0
SVM_node2vec,dscript,0.186427628684558,both->1
RF_PCA,dscript,0,0->1
RF_PCA,dscript,0.347704822777455,both->0
RF_PCA,dscript,0.601261829652997,both->1
SVM_PCA,dscript,0.210845883683553,0->1
SVM_PCA,dscript,0.158145685496638,both->0
SVM_PCA,dscript,0.184812418806671,both->1
RF_MDS,du,0.664640883977901,0->1
RF_MDS,du,0.867357931591705,both->0
RF_MDS,du,0.866809421841542,both->1
SVM_MDS,du,0.58773278660516,0->1
SVM_MDS,du,0.716881355932203,both->0
SVM_MDS,du,0.743337433374334,both->1
RF_node2vec,du,0.65993165948596,0->1
RF_node2vec,du,0.867176398944448,both->0
RF_node2vec,du,0.860117700316886,both->1
SVM_node2vec,du,0.629623012328033,0->1
SVM_node2vec,du,0.669374858948319,both->0
SVM_node2vec,du,0.695211980594811,both->1
RF_PCA,du,0.650086755349913,0->1
RF_PCA,du,0.867461715679631,both->0
RF_PCA,du,0.866537717601547,both->1
SVM_PCA,du,0.530729259989249,0->1
SVM_PCA,du,0.511471471471472,both->0
SVM_PCA,du,0.573128408527516,both->1
RF_MDS,guo,0.65114411882778,0->1
RF_MDS,guo,0.872935196950445,both->0
RF_MDS,guo,0.900523560209424,both->1
SVM_MDS,guo,0.543648719289075,0->1
SVM_MDS,guo,0.78531796841656,both->0
SVM_MDS,guo,0.830324909747293,both->1
RF_node2vec,guo,0.631229235880399,0->1
RF_node2vec,guo,0.87025520051469,both->0
RF_node2vec,guo,0.893772893772894,both->1
SVM_node2vec,guo,0.593732193732194,0->1
SVM_node2vec,guo,0.779369627507164,both->0
SVM_node2vec,guo,0.789473684210526,both->1
RF_PCA,guo,0.630225080385852,0->1
RF_PCA,guo,0.862341078474353,both->0
RF_PCA,guo,0.891468369123622,both->1
SVM_PCA,guo,0.432550518842163,0->1
SVM_PCA,guo,0.575041231445849,both->0
SVM_PCA,guo,0.589350180505415,both->1
RF_MDS,huang,0.661654135338346,0->1
RF_MDS,huang,0.953138075313807,both->0
RF_MDS,huang,0.923389830508474,both->1
SVM_MDS,huang,0.604189636163175,0->1
SVM_MDS,huang,0.845010615711253,both->0
SVM_MDS,huang,0.860632183908046,both->1
RF_node2vec,huang,0.635150166852058,0->1
RF_node2vec,huang,0.941225165562914,both->0
RF_node2vec,huang,0.892679459843639,both->1
SVM_node2vec,huang,0.576388888888889,0->1
SVM_node2vec,huang,0.742857142857143,both->0
SVM_node2vec,huang,0.758727695888286,both->1
RF_PCA,huang,0.63437139561707,0->1
RF_PCA,huang,0.955014444903013,both->0
RF_PCA,huang,0.886685552407932,both->1
SVM_PCA,huang,0.509404388714734,0->1
SVM_PCA,huang,0.713387241689129,both->0
SVM_PCA,huang,0.610756608933455,both->1
RF_MDS,pan,0.666715253990234,0->1
RF_MDS,pan,0.958543596295113,both->0
RF_MDS,pan,0.855796962122669,both->1
SVM_MDS,pan,0.583554376657825,0->1
SVM_MDS,pan,0.782884310618067,both->0
SVM_MDS,pan,0.784573916649388,both->1
RF_node2vec,pan,0.661187495199324,0->1
RF_node2vec,pan,0.94825813086515,both->0
RF_node2vec,pan,0.847533632286996,both->1
SVM_node2vec,pan,0.45199624726363,0->1
SVM_node2vec,pan,0.474123325767989,both->0
SVM_node2vec,pan,0.47991002964932,both->1
RF_PCA,pan,0.668051708217913,0->1
RF_PCA,pan,0.95885612381377,both->0
RF_PCA,pan,0.852341169613367,both->1
SVM_PCA,pan,0.386991869918699,0->1
SVM_PCA,pan,0.437648492232714,both->0
SVM_PCA,pan,0.455701041766224,both->1
RF_MDS,richoux,0.00423239707579839,0->1
RF_MDS,richoux,0.752262573032421,both->0
RF_MDS,richoux,0.799191231244014,both->1
SVM_MDS,richoux,0.516773317820438,0->1
SVM_MDS,richoux,0.565702849317955,both->0
SVM_MDS,richoux,0.647365373480023,both->1
RF_node2vec,richoux,0.0453567937438905,0->1
RF_node2vec,richoux,0.76095646842428,both->0
RF_node2vec,richoux,0.727904191616767,both->1
SVM_node2vec,richoux,0.539341629867523,0->1
SVM_node2vec,richoux,0.418228326753045,both->0
SVM_node2vec,richoux,0.567100820067535,both->1
RF_PCA,richoux,0.0269245354569587,0->1
RF_PCA,richoux,0.758436850242576,both->0
RF_PCA,richoux,0.752793920429146,both->1
SVM_PCA,richoux,0.476170954186738,0->1
SVM_PCA,richoux,0.521486133881359,both->0
SVM_PCA,richoux,0.577143821742066,both->1
degree_cons,dscript,0,0->1
degree_cons,dscript,0,both->0
degree_cons,dscript,0,both->1
degree_cons,du,0.666574813998347,0->1
degree_hf,du,0.666574813998347,0->1
degree_cons,du,0.836194399938964,both->0
degree_hf,du,0.85887332165791,both->0
degree_cons,du,0.737130067147476,both->1
degree_hf,du,0.82785038305543,both->1
degree_cons,guo,0.666666666666667,0->1
degree_hf,guo,0.666666666666667,0->1
degree_cons,guo,0.692868297761583,both->0
degree_hf,guo,0.754066985645933,both->0
degree_cons,guo,0.68356263577118,both->1
degree_hf,guo,0.770046388336647,both->1
degree_cons,huang,0.666666666666667,0->1
degree_hf,huang,0.666666666666667,0->1
degree_cons,huang,0.799408575653031,both->0
degree_hf,huang,0.890556045895852,both->0
degree_cons,huang,0.901766784452297,both->1
degree_hf,huang,0.900487125956855,both->1
degree_cons,pan,0.666569470768334,0->1
degree_hf,pan,0.666569470768334,0->1
degree_cons,pan,0.840080971659919,both->0
degree_hf,pan,0.891132482288922,both->0
degree_cons,pan,0.826447975397232,both->1
degree_hf,pan,0.836893793662043,both->1
degree_cons,richoux,0.666666666666667,0->1
degree_hf,richoux,0.666666666666667,0->1
degree_cons,richoux,0.748536299765808,both->0
degree_hf,richoux,0.776549959288124,both->0
degree_cons,richoux,0.760106133916029,both->1
degree_hf,richoux,0.791883280228073,both->1
DeepFE,dscript,0.1366,0->1
DeepFE,dscript,0.4052,both->0
DeepFE,dscript,0.717,both->1
DeepFE,du,0.6669,0->1
DeepFE,du,0.6667,both->0
DeepFE,du,0.6667,both->1
DeepFE,guo,0.6573,0->1
DeepFE,guo,0.6755,both->0
DeepFE,guo,0.6719,both->1
DeepFE,huang,0.484,0->1
DeepFE,huang,0.6441,both->0
DeepFE,huang,0.6673,both->1
DeepFE,pan,0.6527,0->1
DeepFE,pan,0.6753,both->0
DeepFE,pan,0.7103,both->1
DeepFE,richoux,0.6203,0->1
DeepFE,richoux,0.6671,both->0
DeepFE,richoux,0.6667,both->1
deepPPI_FC,dscript,0,0->1
deepPPI_FC,dscript,0.1625,both->0
deepPPI_FC,dscript,0.4125,both->1
deepPPI_FC,du,0.6582,0->1
deepPPI_FC,du,0.7473,both->0
deepPPI_FC,du,0.7619,both->1
deepPPI_FC,guo,0.222,0->1
deepPPI_FC,guo,0.4777,both->0
deepPPI_FC,guo,0.8426,both->1
deepPPI_FC,huang,0.6454,0->1
deepPPI_FC,huang,0.5102,both->0
deepPPI_FC,huang,0.6267,both->1
deepPPI_FC,pan,0.6416,0->1
deepPPI_FC,pan,0.7426,both->0
deepPPI_FC,pan,0.8572,both->1
deepPPI_FC,richoux,0.028,0->1
deepPPI_FC,richoux,0.7183,both->0
deepPPI_FC,richoux,0.7948,both->1
deepPPI_LSTM,dscript,0,0->1
deepPPI_LSTM,dscript,0,both->0
deepPPI_LSTM,dscript,0,both->1
deepPPI_LSTM,du,0.668,0->1
deepPPI_LSTM,du,0.671,both->0
deepPPI_LSTM,du,0.668,both->1
deepPPI_LSTM,guo,0.6714,0->1
deepPPI_LSTM,guo,0.6658,both->0
deepPPI_LSTM,guo,0.6714,both->1
deepPPI_LSTM,huang,0.6524,0->1
deepPPI_LSTM,huang,0.6437,both->0
deepPPI_LSTM,huang,0.6531,both->1
deepPPI_LSTM,pan,0.6419,0->1
deepPPI_LSTM,pan,0.6445,both->0
deepPPI_LSTM,pan,0.6419,both->1
deepPPI_LSTM,richoux,0.0069,0->1
deepPPI_LSTM,richoux,0.667,both->0
deepPPI_LSTM,richoux,0,both->1
PIPR,dscript,0,0->1
PIPR,dscript,0.0997,both->0
PIPR,dscript,0.3479,both->1
PIPR,du,0.4747,0->1
PIPR,du,0.757,both->0
PIPR,du,0.728,both->1
PIPR,guo,0.6646,0->1
PIPR,guo,0.6125,both->0
PIPR,guo,0.7131,both->1
PIPR,huang,0.2028,0->1
PIPR,huang,0.6565,both->0
PIPR,huang,0.6667,both->1
PIPR,pan,0.5979,0->1
PIPR,pan,0.9094,both->0
PIPR,pan,0.8216,both->1
PIPR,richoux,0.174,0->1
PIPR,richoux,0.7405,both->0
PIPR,richoux,0.783,both->1
SPRINT,du,0.6996,both->0
SPRINT,du,0.7194,both->1
SPRINT,du,0.5384,0->1
SPRINT,guo,0.6836,both->0
SPRINT,guo,0.6792,both->1
SPRINT,guo,0.5186,0->1
SPRINT,huang,0.6878,both->0
SPRINT,huang,0.6223,both->1
SPRINT,huang,0.4813,0->1
SPRINT,richoux,0.789,both->0
SPRINT,richoux,0.7911,both->1
SPRINT,richoux,0.5963,0->1
SPRINT,pan,0.7627,both->0
SPRINT,pan,0.7152,both->1
SPRINT,pan,0.4811,0->1
SPRINT,dscript,0.3713,both->0
SPRINT,dscript,0.4904,both->1
SPRINT,dscript,0.1673,0->1
D-SCRIPT,du,0.0011,both->0
D-SCRIPT,du,0.0413,both->1
D-SCRIPT,du,0.0669,0->1
D-SCRIPT,guo,0.0011,both->0
D-SCRIPT,guo,0.2212,both->1
D-SCRIPT,guo,0,0->1
D-SCRIPT,huang,0.7942,both->0
D-SCRIPT,huang,0.2726,both->1
D-SCRIPT,huang,0.0199,0->1
D-SCRIPT,richoux,0.3823,both->0
D-SCRIPT,richoux,0.4321,both->1
D-SCRIPT,richoux,0.2201,0->1
D-SCRIPT,pan,0.7304,both->0
D-SCRIPT,pan,0.7589,both->1
D-SCRIPT,pan,0.6082,0->1
D-SCRIPT,dscript,0.3193,both->0
D-SCRIPT,dscript,0.5522,both->1
D-SCRIPT,dscript,0.2419,0->1
Topsy_Turvy,du,0.6895,both->0
Topsy_Turvy,du,0.6294,both->1
Topsy_Turvy,du,0.6311,0->1
Topsy_Turvy,guo,0.4608,both->0
Topsy_Turvy,guo,0.0126,both->1
Topsy_Turvy,guo,0,0->1
Topsy_Turvy,huang,0,both->0
Topsy_Turvy,huang,0,both->1
Topsy_Turvy,huang,0,0->1
Topsy_Turvy,richoux,0.6294,both->0
Topsy_Turvy,richoux,0.0123,both->1
Topsy_Turvy,richoux,0.1362,0->1
Topsy_Turvy,pan,0.0113,both->0
Topsy_Turvy,pan,0.773,both->1
Topsy_Turvy,pan,0.5435,0->1
Topsy_Turvy,dscript,0.015,both->0
Topsy_Turvy,dscript,0.073,both->1
Topsy_Turvy,dscript,0.2265,0->1
